-44,-47,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-39,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-60,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-37,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-41,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,jIs+1QJypDTrcyVhM1BPww3hMeU=
-33,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-60,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-39,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-40,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-54,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-39,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-33,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-40,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-39,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-38,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-51,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-55,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-53,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-40,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-33,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-33,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-52,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-35,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-38,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-56,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-36,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-37,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-34,-57,CWGr3NEF79u5Lfo3ssqY4tIkFck=,l55Eah4b8h7mcnPQhPRWcju+YiM=
-39,-50,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-36,-49,CWGr3NEF79u5Lfo3ssqY4tIkFck=,iVbETBxO4iaqyg2GFfB2P/VtQG8=
-55,-51,Vc6cO4qIfDWUI/sVaW+dxxsr8Mc=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-51,Vc6cO4qIfDWUI/sVaW+dxxsr8Mc=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-51,Vc6cO4qIfDWUI/sVaW+dxxsr8Mc=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-55,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-55,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-55,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-55,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-53,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-55,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-55,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-50,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-56,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-61,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-56,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-56,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-61,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-57,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-61,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-57,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-56,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-56,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-56,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-60,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-57,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-57,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-61,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-61,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-61,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-62,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-61,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-56,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-61,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-61,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-61,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-58,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-61,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-57,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-61,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-60,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-59,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-58,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-61,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-57,-63,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-55,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-54,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-51,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-52,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-57,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-53,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-57,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-56,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-58,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-57,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-49,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-58,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-60,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-50,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-59,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-61,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-64,-60,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-64,-59,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-63,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-61,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-63,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-57,cejLP6tCZ13oSODFC0DeBmctWgw=,vS4balefSmWO9aQyo0NkhFoMIRQ=
-62,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-62,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-64,-56,cejLP6tCZ13oSODFC0DeBmctWgw=,+Bv28MHq1bB2IXoOB3tbxY1yAww=
-49,-52,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-49,-53,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-49,-54,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-49,-55,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
-49,-51,cejLP6tCZ13oSODFC0DeBmctWgw=,/kzMhzCZcR0ja5kl+gtKTD/kd2s=
